'23DHMPO','EX_ile_L(e)','KARA2'
'2AHBUTI','EX_ile_L(e)','KARA2'
'3HAD100','EX_ppi(e)','PPA'
'3HAD100','PPA','PPIt2e'
'3HAD120','EX_ppi(e)','PPA'
'3HAD120','PPA','PPIt2e'
'3HAD140','EX_ppi(e)','PPA'
'3HAD140','PPA','PPIt2e'
'3HAD40','EX_ppi(e)','PPA'
'3HAD40','PPA','PPIt2e'
'3HAD60','EX_ppi(e)','PPA'
'3HAD60','PPA','PPIt2e'
'3HAD80','EX_ppi(e)','PPA'
'3HAD80','PPA','PPIt2e'
'3OAR100','EX_ppi(e)','PPA'
'3OAR100','PPA','PPIt2e'
'3OAR120','EX_ppi(e)','PPA'
'3OAR120','PPA','PPIt2e'
'3OAR140','EX_ppi(e)','PPA'
'3OAR140','PPA','PPIt2e'
'3OAR40','EX_ppi(e)','PPA'
'3OAR40','PPA','PPIt2e'
'3OAR60','EX_ppi(e)','PPA'
'3OAR60','PPA','PPIt2e'
'3OAR80','EX_ppi(e)','PPA'
'3OAR80','PPA','PPIt2e'
'3OAS100','EX_ppi(e)','PPA'
'3OAS100','PPA','PPIt2e'
'3OAS120','EX_ppi(e)','PPA'
'3OAS120','PPA','PPIt2e'
'3OAS140','EX_ppi(e)','PPA'
'3OAS140','PPA','PPIt2e'
'3OAS60','EX_ppi(e)','PPA'
'3OAS60','PPA','PPIt2e'
'3OAS80','EX_ppi(e)','PPA'
'3OAS80','PPA','PPIt2e'
'ACGK','EX_arg_L(e)','EX_orn(e)'
'ACHBPL','ILEabc','ILEt2r'
'ACLS_b','VALabc','VALt2r'
'ACOATA','EX_ppi(e)','PPA'
'ACOATA','PPA','PPIt2e'
'ACOTA','EX_arg_L(e)','EX_orn(e)'
'ADK5','NDPK3','UMPK'
'ADK8','NDPK7','RNTR3'
'ADK9','NDPK5','RNTR2'
'ADNCNT3tc','ADSL1r','DADNt2r'
'ADNCNT3tc','ADSL1r','EX_dad_2(e)'
'ADNCNT3tc','ADSL1r','PUNP2'
'ADNCNT3tc','ADSS','DADNt2r'
'ADNCNT3tc','ADSS','EX_dad_2(e)'
'ADNCNT3tc','ADSS','PUNP2'
'ADSL1r','DADNt2r','EX_adn(e)'
'ADSL1r','EX_adn(e)','EX_dad_2(e)'
'ADSL1r','EX_adn(e)','PUNP2'
'ADSS','DADNt2r','EX_adn(e)'
'ADSS','EX_adn(e)','EX_dad_2(e)'
'ADSS','EX_adn(e)','PUNP2'
'AGPR','EX_arg_L(e)','EX_orn(e)'
'AICART','ALAHIS1c','EX_his_L(e)'
'AICART','ALAHIS1c','HISabc'
'AICART','ALAHISabc','EX_his_L(e)'
'AICART','ALAHISabc','HISabc'
'AICART','EX_alahis(e)','EX_his_L(e)'
'AICART','EX_alahis(e)','HISabc'
'ALACI','EX_val_L(e)','KARA1'
'ALAHIS1c','ATPPRT','EX_his_L(e)'
'ALAHIS1c','ATPPRT','HISabc'
'ALAHIS1c','EX_his_L(e)','HISTP'
'ALAHIS1c','EX_his_L(e)','HSTPTr'
'ALAHIS1c','EX_his_L(e)','IG3PS'
'ALAHIS1c','EX_his_L(e)','IGPDH'
'ALAHIS1c','EX_his_L(e)','IMPC'
'ALAHIS1c','EX_his_L(e)','MTHFC'
'ALAHIS1c','EX_his_L(e)','MTHFD'
'ALAHIS1c','EX_his_L(e)','PRAMPC'
'ALAHIS1c','EX_his_L(e)','PRATPP'
'ALAHIS1c','EX_his_L(e)','PRMICI'
'ALAHIS1c','EX_his_L(e)','PRPPS'
'ALAHIS1c','HISTP','HISabc'
'ALAHIS1c','HISabc','HSTPTr'
'ALAHIS1c','HISabc','IG3PS'
'ALAHIS1c','HISabc','IGPDH'
'ALAHIS1c','HISabc','IMPC'
'ALAHIS1c','HISabc','MTHFC'
'ALAHIS1c','HISabc','MTHFD'
'ALAHIS1c','HISabc','PRAMPC'
'ALAHIS1c','HISabc','PRATPP'
'ALAHIS1c','HISabc','PRMICI'
'ALAHIS1c','HISabc','PRPPS'
'ALAHISabc','ATPPRT','EX_his_L(e)'
'ALAHISabc','ATPPRT','HISabc'
'ALAHISabc','EX_his_L(e)','HISTP'
'ALAHISabc','EX_his_L(e)','HSTPTr'
'ALAHISabc','EX_his_L(e)','IG3PS'
'ALAHISabc','EX_his_L(e)','IGPDH'
'ALAHISabc','EX_his_L(e)','IMPC'
'ALAHISabc','EX_his_L(e)','MTHFC'
'ALAHISabc','EX_his_L(e)','MTHFD'
'ALAHISabc','EX_his_L(e)','PRAMPC'
'ALAHISabc','EX_his_L(e)','PRATPP'
'ALAHISabc','EX_his_L(e)','PRMICI'
'ALAHISabc','EX_his_L(e)','PRPPS'
'ALAHISabc','HISTP','HISabc'
'ALAHISabc','HISabc','HSTPTr'
'ALAHISabc','HISabc','IG3PS'
'ALAHISabc','HISabc','IGPDH'
'ALAHISabc','HISabc','IMPC'
'ALAHISabc','HISabc','MTHFC'
'ALAHISabc','HISabc','MTHFD'
'ALAHISabc','HISabc','PRAMPC'
'ALAHISabc','HISabc','PRATPP'
'ALAHISabc','HISabc','PRMICI'
'ALAHISabc','HISabc','PRPPS'
'ALATHR1c','EX_thr_L(e)','HSK'
'ALATHR1c','EX_thr_L(e)','THRS'
'ALATHR1c','HSK','THRt2r'
'ALATHR1c','THRS','THRt2r'
'ALATHRabc','EX_thr_L(e)','HSK'
'ALATHRabc','EX_thr_L(e)','THRS'
'ALATHRabc','HSK','THRt2r'
'ALATHRabc','THRS','THRt2r'
'ANPRT','EX_indole(e)','EX_trp_L(e)'
'ANPRT','EX_indole(e)','TRPt2r'
'ANPRT','EX_trp_L(e)','INDOLEt2r'
'ANPRT','EX_trp_L(e)','TRPS2'
'ANPRT','INDOLEt2r','TRPt2r'
'ANPRT','TRPS2','TRPt2r'
'ASP1DC','MALNAt','NAt3'
'ATPPRT','EX_alahis(e)','EX_his_L(e)'
'ATPPRT','EX_alahis(e)','HISabc'
'CBMK','CBPS','EX_arg_L(e)'
'CBMK','EX_arg_L(e)','H2CO3D'
'CHORM','EX_glytyr(e)','EX_tyr_L(e)'
'CHORM','EX_glytyr(e)','TYRt2r'
'CHORM','EX_tyr_L(e)','GLYTYR1c'
'CHORM','EX_tyr_L(e)','GLYTYRabc'
'CHORM','GLYTYR1c','TYRt2r'
'CHORM','GLYTYRabc','TYRt2r'
'CHORS','EX_glytyr(e)','EX_tyr_L(e)'
'CHORS','EX_glytyr(e)','TYRt2r'
'CHORS','EX_indole(e)','EX_trp_L(e)'
'CHORS','EX_indole(e)','TRPt2r'
'CHORS','EX_trp_L(e)','INDOLEt2r'
'CHORS','EX_trp_L(e)','TRPS2'
'CHORS','EX_tyr_L(e)','GLYTYR1c'
'CHORS','EX_tyr_L(e)','GLYTYRabc'
'CHORS','GLYTYR1c','TYRt2r'
'CHORS','GLYTYRabc','TYRt2r'
'CHORS','INDOLEt2r','TRPt2r'
'CHORS','TRPS2','TRPt2r'
'CTPS1','CTPS2','CYTDt2r'
'CTPS1','CTPS2','CYTK1'
'CTPS1','CTPS2','EX_cytd(e)'
'CYTD','CYTDt2r','CYTK1'
'CYTD','CYTK1','EX_cytd(e)'
'CYTDt2r','NDPK2','UTPATPT'
'CYTK1','NDPK2','UTPATPT'
'DAPDC','LYSabc','LYSt2r'
'DCTPD2','NDPK2','UTPATPT'
'DDPA','EX_glytyr(e)','EX_tyr_L(e)'
'DDPA','EX_glytyr(e)','TYRt2r'
'DDPA','EX_indole(e)','EX_trp_L(e)'
'DDPA','EX_indole(e)','TRPt2r'
'DDPA','EX_trp_L(e)','INDOLEt2r'
'DDPA','EX_trp_L(e)','TRPS2'
'DDPA','EX_tyr_L(e)','GLYTYR1c'
'DDPA','EX_tyr_L(e)','GLYTYRabc'
'DDPA','GLYTYR1c','TYRt2r'
'DDPA','GLYTYRabc','TYRt2r'
'DDPA','INDOLEt2r','TRPt2r'
'DDPA','TRPS2','TRPt2r'
'DGSNt2','EX_gsn(e)','GMPS2'
'DGSNt2','GMPS2','GSNt2r'
'DHAD1','VALabc','VALt2r'
'DHAD2','ILEabc','ILEt2r'
'DHFR','EX_uri(e)','UMPK'
'DHFR','UMPK','URIt2r'
'DHQS','EX_glytyr(e)','EX_tyr_L(e)'
'DHQS','EX_glytyr(e)','TYRt2r'
'DHQS','EX_indole(e)','EX_trp_L(e)'
'DHQS','EX_indole(e)','TRPt2r'
'DHQS','EX_trp_L(e)','INDOLEt2r'
'DHQS','EX_trp_L(e)','TRPS2'
'DHQS','EX_tyr_L(e)','GLYTYR1c'
'DHQS','EX_tyr_L(e)','GLYTYRabc'
'DHQS','GLYTYR1c','TYRt2r'
'DHQS','GLYTYRabc','TYRt2r'
'DHQS','INDOLEt2r','TRPt2r'
'DHQS','TRPS2','TRPt2r'
'DHQTi','EX_glytyr(e)','EX_tyr_L(e)'
'DHQTi','EX_glytyr(e)','TYRt2r'
'DHQTi','EX_indole(e)','EX_trp_L(e)'
'DHQTi','EX_indole(e)','TRPt2r'
'DHQTi','EX_trp_L(e)','INDOLEt2r'
'DHQTi','EX_trp_L(e)','TRPS2'
'DHQTi','EX_tyr_L(e)','GLYTYR1c'
'DHQTi','EX_tyr_L(e)','GLYTYRabc'
'DHQTi','GLYTYR1c','TYRt2r'
'DHQTi','GLYTYRabc','TYRt2r'
'DHQTi','INDOLEt2r','TRPt2r'
'DHQTi','TRPS2','TRPt2r'
'DMPPS','DMPPS2r','IPDDI'
'DPRr','MALNAt','NAt3'
'DURIK1','EX_uri(e)','UMPK'
'DURIK1','UMPK','URIt2r'
'DURIPP','EX_uri(e)','UMPK'
'DURIPP','UMPK','URIt2r'
'EAR100x','EX_ppi(e)','PPA'
'EAR100x','PPA','PPIt2e'
'EAR120x','EX_ppi(e)','PPA'
'EAR120x','PPA','PPIt2e'
'EAR140x','EX_ppi(e)','PPA'
'EAR140x','PPA','PPIt2e'
'EAR40x','EX_ppi(e)','PPA'
'EAR40x','PPA','PPIt2e'
'EAR60x','EX_ppi(e)','PPA'
'EAR60x','PPA','PPIt2e'
'EAR80x','EX_ppi(e)','PPA'
'EAR80x','PPA','PPIt2e'
'EX_alahis(e)','EX_his_L(e)','HISTP'
'EX_alahis(e)','EX_his_L(e)','HSTPTr'
'EX_alahis(e)','EX_his_L(e)','IG3PS'
'EX_alahis(e)','EX_his_L(e)','IGPDH'
'EX_alahis(e)','EX_his_L(e)','IMPC'
'EX_alahis(e)','EX_his_L(e)','MTHFC'
'EX_alahis(e)','EX_his_L(e)','MTHFD'
'EX_alahis(e)','EX_his_L(e)','PRAMPC'
'EX_alahis(e)','EX_his_L(e)','PRATPP'
'EX_alahis(e)','EX_his_L(e)','PRMICI'
'EX_alahis(e)','EX_his_L(e)','PRPPS'
'EX_alahis(e)','HISTP','HISabc'
'EX_alahis(e)','HISabc','HSTPTr'
'EX_alahis(e)','HISabc','IG3PS'
'EX_alahis(e)','HISabc','IGPDH'
'EX_alahis(e)','HISabc','IMPC'
'EX_alahis(e)','HISabc','MTHFC'
'EX_alahis(e)','HISabc','MTHFD'
'EX_alahis(e)','HISabc','PRAMPC'
'EX_alahis(e)','HISabc','PRATPP'
'EX_alahis(e)','HISabc','PRMICI'
'EX_alahis(e)','HISabc','PRPPS'
'EX_alathr(e)','EX_thr_L(e)','HSK'
'EX_alathr(e)','EX_thr_L(e)','THRS'
'EX_alathr(e)','HSK','THRt2r'
'EX_alathr(e)','THRS','THRt2r'
'EX_cytd(e)','NDPK2','UTPATPT'
'EX_dgsn(e)','EX_gsn(e)','GMPS2'
'EX_dgsn(e)','GMPS2','GSNt2r'
'EX_glyphe(e)','EX_phe_L(e)','PHETA1'
'EX_glyphe(e)','EX_phe_L(e)','PPNDH'
'EX_glyphe(e)','PHETA1','PHEt2r'
'EX_glyphe(e)','PHEt2r','PPNDH'
'EX_glypro(e)','EX_pro_L(e)','G5SADs'
'EX_glypro(e)','EX_pro_L(e)','G5SDr'
'EX_glypro(e)','EX_pro_L(e)','GLU5K'
'EX_glypro(e)','EX_pro_L(e)','P5CRyr'
'EX_glytyr(e)','EX_tyr_L(e)','PSCVT'
'EX_glytyr(e)','EX_tyr_L(e)','SHK3Dr'
'EX_glytyr(e)','EX_tyr_L(e)','SHKK'
'EX_glytyr(e)','PSCVT','TYRt2r'
'EX_glytyr(e)','SHK3Dr','TYRt2r'
'EX_glytyr(e)','SHKK','TYRt2r'
'EX_gsn(e)','GMPS2','PUNP4'
'EX_ile_L(e)','HSST','THRD_L'
'EX_ile_L(e)','SHSL4r','THRD_L'
'EX_indole(e)','EX_trp_L(e)','IGPS'
'EX_indole(e)','EX_trp_L(e)','PRAI'
'EX_indole(e)','EX_trp_L(e)','PRPPS'
'EX_indole(e)','EX_trp_L(e)','PSCVT'
'EX_indole(e)','EX_trp_L(e)','SHK3Dr'
'EX_indole(e)','EX_trp_L(e)','SHKK'
'EX_indole(e)','IGPS','TRPt2r'
'EX_indole(e)','PRAI','TRPt2r'
'EX_indole(e)','PRPPS','TRPt2r'
'EX_indole(e)','PSCVT','TRPt2r'
'EX_indole(e)','SHK3Dr','TRPt2r'
'EX_indole(e)','SHKK','TRPt2r'
'EX_nac(e)','EX_nmn(e)','NNDPR'
'EX_nac(e)','EX_nmn(e)','QULNS'
'EX_nac(e)','NMNP','NNDPR'
'EX_nac(e)','NMNP','QULNS'
'EX_nmn(e)','NACt2r','NNDPR'
'EX_nmn(e)','NACt2r','QULNS'
'EX_nmn(e)','NADS1','NADS2'
'EX_nmn(e)','NAPRT','NNDPR'
'EX_nmn(e)','NAPRT','QULNS'
'EX_o2(e)','EX_pydx(e)','PDX5PO2'
'EX_o2(e)','FE3abc','FE3t4'
'EX_o2(e)','PDX5PO2','PYDXK'
'EX_o2(e)','PDX5PO2','PYDXtr'
'EX_phe_L(e)','GLYPHEHYc','PHETA1'
'EX_phe_L(e)','GLYPHEHYc','PPNDH'
'EX_phe_L(e)','GLYPHEabc','PHETA1'
'EX_phe_L(e)','GLYPHEabc','PPNDH'
'EX_pnto_R(e)','GCCa','GHMT2r'
'EX_pnto_R(e)','GCCb','GHMT2r'
'EX_pnto_R(e)','GCCc','GHMT2r'
'EX_ppi(e)','H2CO3D','PPA'
'EX_ppi(e)','KAS14','PPA'
'EX_ppi(e)','MCOATA','PPA'
'EX_pro_L(e)','G5SADs','GLYPROPRO1c'
'EX_pro_L(e)','G5SADs','GLYPROabc'
'EX_pro_L(e)','G5SDr','GLYPROPRO1c'
'EX_pro_L(e)','G5SDr','GLYPROabc'
'EX_pro_L(e)','GLU5K','GLYPROPRO1c'
'EX_pro_L(e)','GLU5K','GLYPROabc'
'EX_pro_L(e)','GLYPROPRO1c','P5CRyr'
'EX_pro_L(e)','GLYPROabc','P5CRyr'
'EX_pydx(e)','O2t','PDX5PO2'
'EX_ser_L(e)','GCCa','PGCDr'
'EX_ser_L(e)','GCCa','PSERT'
'EX_ser_L(e)','GCCa','PSP_L'
'EX_ser_L(e)','GCCb','PGCDr'
'EX_ser_L(e)','GCCb','PSERT'
'EX_ser_L(e)','GCCb','PSP_L'
'EX_ser_L(e)','GCCc','PGCDr'
'EX_ser_L(e)','GCCc','PSERT'
'EX_ser_L(e)','GCCc','PSP_L'
'EX_ser_L(e)','GHMT2r','PGCDr'
'EX_ser_L(e)','GHMT2r','PSERT'
'EX_ser_L(e)','GHMT2r','PSP_L'
'EX_thymd(e)','EX_uri(e)','UMPK'
'EX_thymd(e)','GCCa','GHMT2r'
'EX_thymd(e)','GCCb','GHMT2r'
'EX_thymd(e)','GCCc','GHMT2r'
'EX_thymd(e)','UMPK','URIt2r'
'EX_trp_L(e)','IGPS','INDOLEt2r'
'EX_trp_L(e)','IGPS','TRPS2'
'EX_trp_L(e)','INDOLEt2r','PRAI'
'EX_trp_L(e)','INDOLEt2r','PRPPS'
'EX_trp_L(e)','INDOLEt2r','PSCVT'
'EX_trp_L(e)','INDOLEt2r','SHK3Dr'
'EX_trp_L(e)','INDOLEt2r','SHKK'
'EX_trp_L(e)','PRAI','TRPS2'
'EX_trp_L(e)','PRPPS','TRPS2'
'EX_trp_L(e)','PSCVT','TRPS2'
'EX_trp_L(e)','SHK3Dr','TRPS2'
'EX_trp_L(e)','SHKK','TRPS2'
'EX_trp_L(e)','TRPS1','TRPS2'
'EX_tyr_L(e)','GLYTYR1c','PSCVT'
'EX_tyr_L(e)','GLYTYR1c','SHK3Dr'
'EX_tyr_L(e)','GLYTYR1c','SHKK'
'EX_tyr_L(e)','GLYTYRabc','PSCVT'
'EX_tyr_L(e)','GLYTYRabc','SHK3Dr'
'EX_tyr_L(e)','GLYTYRabc','SHKK'
'EX_uri(e)','NTD5','UMPK'
'EX_uri(e)','PYNP2r','UMPK'
'EX_uri(e)','THMDt2r','UMPK'
'EX_uri(e)','TMDS','UMPK'
'EX_val_L(e)','KARA1','KARA3'
'EX_val_L(e)','VALTA','VPAMTr'
'FE3abc','FE3t4','FERO'
'FE3abc','FE3t4','O2t'
'GCCa','GHMT2r','PNTOt4'
'GCCa','GHMT2r','THMDt2r'
'GCCa','GHMT2r','TMDK1'
'GCCa','PGCDr','SERt2r'
'GCCa','PSERT','SERt2r'
'GCCa','PSP_L','SERt2r'
'GCCb','GHMT2r','PNTOt4'
'GCCb','GHMT2r','THMDt2r'
'GCCb','GHMT2r','TMDK1'
'GCCb','PGCDr','SERt2r'
'GCCb','PSERT','SERt2r'
'GCCb','PSP_L','SERt2r'
'GCCc','GHMT2r','PNTOt4'
'GCCc','GHMT2r','THMDt2r'
'GCCc','GHMT2r','TMDK1'
'GCCc','PGCDr','SERt2r'
'GCCc','PSERT','SERt2r'
'GCCc','PSP_L','SERt2r'
'GHMT2r','PGCDr','SERt2r'
'GHMT2r','PSERT','SERt2r'
'GHMT2r','PSP_L','SERt2r'
'GLYPHEHYc','PHETA1','PHEt2r'
'GLYPHEHYc','PHEt2r','PPNDH'
'GLYPHEabc','PHETA1','PHEt2r'
'GLYPHEabc','PHEt2r','PPNDH'
'GLYTYR1c','PSCVT','TYRt2r'
'GLYTYR1c','SHK3Dr','TYRt2r'
'GLYTYR1c','SHKK','TYRt2r'
'GLYTYRabc','PSCVT','TYRt2r'
'GLYTYRabc','SHK3Dr','TYRt2r'
'GLYTYRabc','SHKK','TYRt2r'
'GMPR','INSK','PRPPS'
'GMPS2','GSNK','GUAPRT'
'GMPS2','GSNK','PRPPS'
'GMPS2','GSNt2r','PUNP4'
'GND','RPE','RPI'
'GSNK','IMPD','PRPPS'
'GSNK','INSK','PRPPS'
'H2CO3D','PPA','PPIt2e'
'IGPS','INDOLEt2r','TRPt2r'
'IGPS','TRPS2','TRPt2r'
'ILETA','ILEabc','ILEt2r'
'INDOLEt2r','PRAI','TRPt2r'
'INDOLEt2r','PRPPS','TRPt2r'
'INDOLEt2r','PSCVT','TRPt2r'
'INDOLEt2r','SHK3Dr','TRPt2r'
'INDOLEt2r','SHKK','TRPt2r'
'IPDDI','IPDPS','IPDPS2'
'KAS14','PPA','PPIt2e'
'MALNAt','MOHMT','NAt3'
'MALNAt','NAt3','PANTS'
'MCOATA','PPA','PPIt2e'
'NACt2r','NMNP','NNDPR'
'NACt2r','NMNP','QULNS'
'NADS1','NADS2','NMNAT'
'NADS1','NADS2','NMNP'
'NAPRT','NMNAT','NNDPR'
'NAPRT','NMNAT','QULNS'
'NAPRT','NMNP','NNDPR'
'NAPRT','NMNP','QULNS'
'NTD5','UMPK','URIt2r'
'O2t','PDX5PO2','PYDXK'
'O2t','PDX5PO2','PYDXtr'
'PRAI','TRPS2','TRPt2r'
'PRPPS','TRPS2','TRPt2r'
'PSCVT','TRPS2','TRPt2r'
'PYNP2r','UMPK','URIt2r'
'SHK3Dr','TRPS2','TRPt2r'
'SHKK','TRPS2','TRPt2r'
'THMDt2r','UMPK','URIt2r'
'TMDS','UMPK','URIt2r'
'TRPS1','TRPS2','TRPt2r'
